SpectraShop	5.0
NUMBER_OF_SETS	22
ORIGINATOR	"Robin D. Myers"
CREATED	"2002-01-06"
MANUFACTURER	"Wallace China"
SPECTRUM_TYPE	"Reflective"
MATERIAL	"Ceramic"
SURFACE	"Gloss"
INSTRUMENTATION	"Spectrolino"
INSTRUMENT_SERIAL_NUMBER	""
MEASUREMENT_GEOMETRY	"45/0"
MEASUREMENT_SOURCE	"D65"
MEASUREMENT_APERTURE	"4 mm"
MEASUREMENT_FILTER	"D65"
SAMPLE_BACKING	"White"
NMEASUREMENTS	3
OBSERVER	"2 degree"
ILLUMINANT	"D65"
RGB_SPACE	"sRGB"
NUMBER_OF_FIELDS	75
BEGIN_DATA_FORMAT
